month,alpha,fwd_hat_Goldilocks,fwd_hat_Reflation,fwd_hat_Stagflation,fwd_hat_Recession,attract_Goldilocks,attract_Reflation,attract_Stagflation,attract_Recession,alloc_Goldilocks,alloc_Reflation,alloc_Stagflation,alloc_Recession
2000-06,3000.0,0.12208880404487504,0.10420687889278168,0.011099926399156412,0.09230819786112765,0.039662852245389846,0.021780927093296487,-0.07132602540032879,0.009882246061642452,0.513798504071282,0.2830906038736351,0.012707621331475374,0.1904032707236076
2000-07,1000.0,0.12164973330219903,0.11239324897360589,0.02027725733905217,0.08793083361213573,0.03608696499545082,0.026830480666857684,-0.06528551096769604,0.0023680653053875234,0.47765083275777925,0.3508400819068406,0.016277722546335704,0.15523136278904434
2000-08,300.0,0.11061333611092397,0.1046748019570572,0.0232236520040472,0.08026875429428094,0.030918200019346642,0.024979665865479866,-0.056471484087530124,0.0005736182027036157,0.446747439765795,0.36651603965017127,0.024264247072086728,0.162472273511947
2000-09,300.0,0.1164564186829004,0.10706687619506694,0.0200270412840468,0.08401070207721457,0.034566159123093215,0.02517661663525976,-0.061863218275760384,0.002120442517407395,0.4738163346096406,0.34648343722965097,0.019039336611383496,0.16066089154932495
2000-10,300.0,0.11785850693958078,0.10511586264763757,0.017159035393001364,0.08607862698824525,0.03630549894746454,0.02356285465552134,-0.06439397259911486,0.004525618996129022,0.4912869767788293,0.32126734321572126,0.017122260141220903,0.1703234198642285
2000-11,300.0,0.14594359450030683,0.1255974588589599,0.011007337410066393,0.10526190781097934,0.04899101985522873,0.028644884213881797,-0.08594523723501171,0.00830933316590124,0.5629568609071267,0.285716048499199,0.00626718797527519,0.14505990261839913
2000-12,300.0,0.12499675073208255,0.11575073803806746,0.021833664334501922,0.0886705593117522,0.03718382262798152,0.027937809933966426,-0.06597926376959912,0.0008576312076511716,0.4843062367656682,0.35585274373665343,0.015548246712141906,0.14429277278553654
2001-01,3000.0,0.11342360281908352,0.09374871436485735,0.00869937354997672,0.08861866336010181,0.03730101429557868,0.017626125841352508,-0.06742321497352813,0.012496074836596968,0.5032913409023827,0.26121389528143424,0.015338431883414988,0.22015633193276812
2001-02,3000.0,0.11699616902079148,0.09553548773268995,0.0070385765213885725,0.09118868302000185,0.039306439947073515,0.01784575865897199,-0.07065115255232939,0.013498953946283893,0.5160831737189969,0.25237394565519833,0.013210538186655891,0.21833234243914895
2001-03,3000.0,0.11652951719958111,0.09311234989672133,0.004958901579101913,0.09152216167916641,0.03999878461093842,0.01658161730807864,-0.07157183100954079,0.014991429090523714,0.5216774869273987,0.23900328876891802,0.012654704396891555,0.22666451990679165
2001-04,3000.0,0.10817135583636714,0.08653100331772076,0.006123926364612266,0.08625972095097117,0.03639985421894931,0.014759501700302935,-0.06564757525280557,0.014488219333553348,0.4997149999589527,0.24291044877840814,0.016650778189401656,0.24072377307323767
2001-05,3000.0,0.1057992273310555,0.08386279172642044,0.005528680309092594,0.08478307743833455,0.035805783129829724,0.01386934752519467,-0.06446476389213318,0.014789633237108774,0.4967720177768184,0.23910832309351085,0.01756274042549757,0.24655691870417318
2001-06,3000.0,0.10246478935817603,0.08022736019373082,0.004902154914733575,0.08244062942926145,0.03495605588420056,0.01271862671975535,-0.0626065785592419,0.014931895955285976,0.4930440909331118,0.23494488745468575,0.019077522111255973,0.2529334995009464
2001-07,3000.0,0.10106296863517251,0.07807288054146752,0.004055489372666915,0.08174065147068735,0.03482997113017393,0.011839883036468934,-0.06217750813233167,0.015507653965688761,0.4927867185197185,0.22900416496528783,0.019423697062545642,0.25878541945244804
2001-08,3000.0,0.09979189266429372,0.07586635279168535,0.002944280172096167,0.08095826475314727,0.0349016950689881,0.010976155196379733,-0.06194591742320946,0.016068067157841648,0.4941093188283926,0.2225693615049926,0.019579890333486834,0.26374142933312783
2001-09,3000.0,0.0957241846117281,0.07159138335318496,0.0023512329057989723,0.0781529520359484,0.033769246385063,0.009636445126519858,-0.05960370532086613,0.01619801380928329,0.4881504767186789,0.21837133901339084,0.02171909850093604,0.27175908576699426
2001-10,3000.0,0.09127680194808196,0.06648560051410914,0.0010774446015715557,0.07547333200630003,0.0326985071805663,0.007907305746593471,-0.05750085016594411,0.01689503723878437,0.4813262697614987,0.21064452024509242,0.0238051063642171,0.28422410362919154
2001-11,3000.0,0.08918562547034221,0.06342252479154444,-0.0003671516704271385,0.07473528395055103,0.032441554834839584,0.006678454156041805,-0.05711122230592977,0.017991213315048396,0.4780197850161026,0.2025288003238742,0.024156646304293306,0.29529476835572993
2001-12,3000.0,0.08723386097441777,0.060856146673546316,-0.0013538297044401626,0.07387490888933625,0.03208108926620272,0.00570337496533127,-0.056506601412655205,0.0187221371811212,0.4744032927301904,0.19692060853060148,0.024757655785782238,0.3039184429534258
2002-01,3000.0,0.08498058554068622,0.05731379329069791,-0.0030265303789422356,0.07287187501223995,0.03194565467451575,0.004278862424527449,-0.0560614612451127,0.019836944146069485,0.4719797653910918,0.18767461769524332,0.02511249633199698,0.3152331205816678
2002-02,3000.0,0.08452375123317307,0.057274376634790555,-0.002947878849606061,0.07222615343645344,0.03175465061947032,0.004505276021087801,-0.055716979463308815,0.01945705282275069,0.4714596214898166,0.1900944346928557,0.02553659336062127,0.31290935045670626
2002-03,3000.0,0.08825386151719312,0.06284848453197224,-0.0010085705565959955,0.07408926840557305,0.03220810054265752,0.006802723557436635,-0.057054331531131604,0.018043507431037442,0.47540956497111986,0.2038390628825729,0.024258383575759795,0.29649298857054757
2002-04,3000.0,0.08612737984928324,0.06280329033995652,0.0007999897574349574,0.07183329664320362,0.030736390701813658,0.007412301192486932,-0.05459099939003463,0.016442307495734033,0.4675699537155088,0.21487991148342375,0.027202330091344592,0.29034780470972293
2002-05,3000.0,0.08398446717060935,0.062148244515737396,0.0022796631544595523,0.06984427171865351,0.0294203055307444,0.007584082875872443,-0.0522844984854054,0.015280110078788559,0.4602472863979674,0.2222693279838645,0.030212944457261994,0.2872704411609061
2002-06,3000.0,0.08334503900805554,0.06069880491836355,0.001363620212364764,0.0698438393459881,0.02953221313686255,0.0068859790471705595,-0.05244920565882823,0.016031013474795117,0.4602536880827284,0.21635127581320565,0.029936062982689925,0.2934589731213761
2002-07,3000.0,0.07852010727302465,0.05621976121423311,0.0013141704556133235,0.0669001866891361,0.027781550865022847,0.005481204806231307,-0.04942438595238848,0.016161630281134293,0.44829921560700314,0.21317555600372123,0.03418987932852469,0.30433534906075094
2002-08,3000.0,0.07481907752225164,0.05271469133151875,0.001281160024520422,0.06499171249897578,0.026367417177934997,0.004263030987202106,-0.04717050031979622,0.01654005215465914,0.4375433115477374,0.20942440223002948,0.037709489819574275,0.3153227964026588
2002-09,3000.0,0.06993594853431889,0.04645554818530553,-0.0006387831157846172,0.06289003473320348,0.025275261450058067,0.0017948611010447021,-0.04529947020004544,0.018229347648942656,0.42680514754550775,0.19512640289062713,0.04060277951164095,0.33746567005222416
2002-10,3000.0,0.06829354959806032,0.04391496418168668,-0.001542666231523913,0.06313222127015314,0.02484403239346626,0.0004654469770926234,-0.04499218343611797,0.01968270406555908,0.4196146336241249,0.1861806124444382,0.040913614892157786,0.3532911390392791
2002-11,3000.0,0.06681536220297311,0.0420814467558261,-0.0019233172016360593,0.06287055335146237,0.024354350925816733,-0.0003795645213302834,-0.04438432847879244,0.020409542074305988,0.41384033387166375,0.18145657778382687,0.041854148462870736,0.36284893988163863
2002-12,3000.0,0.06919011530969786,0.042571507376704634,-0.003948238991558851,0.06514731614867914,0.025949940348817167,-0.0006686675841760595,-0.04718841395243954,0.02190714118779844,0.42140089597963565,0.1735208380944199,0.03680521268491194,0.36827305324103243
2003-01,3000.0,0.07007477022358005,0.043425642409726156,-0.004088627537664877,0.06609393516363583,0.026198340158760762,-0.0004507876550931336,-0.047965057602484165,0.022217505098816544,0.4216755408857322,0.17345737593999702,0.035592071384773535,0.3692750117894972
2003-02,1000.0,0.041892617917480016,0.01724565754417303,-0.0058095288561284,0.04884669427733214,0.016348757696765817,-0.008298202676541168,-0.0313533890768426,0.02330283405661794,0.3442904308136435,0.15139922635009906,0.0702046127578266,0.4341057300784308
2003-03,1000.0,0.04135357556111592,0.021178590111040785,-0.0023073434135389113,0.04527544600903789,0.014978508494202,-0.005196476955873136,-0.028682410480452832,0.01890037894212397,0.3468121301034257,0.17702371497745104,0.08091662112675709,0.39524753379236616
2003-04,300.0,0.0006942630961692675,-0.0014365863307029825,0.009935790577344561,0.011807608028389968,-0.004556005746630936,-0.006686855173503186,0.004685521734544357,0.006557339185589765,0.2109444500406824,0.1964811532775658,0.28704693670216436,0.3055274599795874
2003-05,300.0,0.009877604758087966,-0.00042238130780332395,0.0017504379218914118,0.023518749000527826,0.0011965021649119958,-0.009103483900979294,-0.006930664671284558,0.014837646407351857,0.24704785637807106,0.17525625191018213,0.18842056404595023,0.3892753276657967
2003-06,300.0,0.010949808761950772,-0.0005977351942002967,0.000642741595532743,0.024324626086242515,0.0021199484495693383,-0.00942759550658173,-0.00818711871684869,0.015494765773861082,0.25306700819819905,0.17221370496744304,0.17948388067649684,0.39523540615786107
2003-07,100.0,-0.05981761852028762,-0.021151060017038315,0.04728888433842432,-0.035510780522988394,-0.04251997483981512,-0.003853416336565812,0.06458652801889682,-0.01821313684251589,0.023584097829950777,0.08558054228798868,0.837808392780326,0.053026967101734566
2003-08,100.0,-0.022816053504314315,0.004427570138011733,0.03741136006000054,-0.00743039623794732,-0.025714173618251974,0.0015294500240740742,0.03451323994606288,-0.010328516351884979,0.07939663341416622,0.19687652490642463,0.5911302717995645,0.1325965698798447
2003-09,100.0,0.02524966569584279,0.045623935420253,0.03286711292720382,0.022845498170176372,-0.006396887357526207,0.013977382366884006,0.00122055987383482,-0.008801054883192626,0.1928924628959095,0.3804197204572047,0.24865036529246728,0.17803745135441837
2003-10,100.0,0.028554443140886537,0.04291411954165761,0.026410048940524858,0.025841467004751588,-0.0023755765160686088,0.011984099884702462,-0.004519970716430288,-0.005088552652203558,0.22429295951570036,0.3619872290601813,0.20882012712919337,0.204899684294925
2003-11,100.0,0.059072607395603424,0.0723886754598976,0.025263478427811365,0.04263729261105108,0.00923209392201256,0.02254816198630674,-0.0245770350457795,-0.007203220862539786,0.2889392978844911,0.4503772476185195,0.09362015191386784,0.16706330258312171
2003-12,100.0,0.07039534345388412,0.09177606938412707,0.03440164819358,0.04470379858753914,0.010076128549101546,0.03145685447934449,-0.02591756671120258,-0.01561541631724344,0.2655743420614744,0.5416313877099738,0.08000626685085528,0.11278800337769654
2004-01,100.0,0.07092522750551304,0.09808549870127801,0.04014141040831967,0.04067809651882681,0.008467669222028656,0.03562794041779363,-0.022316147875164713,-0.021779461764657573,0.23832039158567075,0.5893135144897714,0.08541218011647056,0.08695391380808733
2004-02,100.0,0.08120293602594024,0.09492633160596786,0.027935782161984404,0.051700301416513134,0.017261598223338823,0.030984993803366445,-0.03600555564061701,-0.012241036386088283,0.3201587879277303,0.5058618479944066,0.05423059808846081,0.11974876598940233
2004-03,300.0,0.09555217899047999,0.08683103484282784,0.0070766020004346805,0.07124230206458682,0.030376649515897663,0.02165550536824551,-0.058098927474147646,0.006066772590004488,0.44546796432342023,0.33309260017129716,0.023334651278952543,0.19810478422633018
2004-04,300.0,0.08664661637050743,0.07906351472992318,0.00827746251234265,0.06741234318025914,0.026296632172249326,0.01871353053166508,-0.052072521685915446,0.007062358982001041,0.42075109952697193,0.3267748467309863,0.030868502199327217,0.22160555154271472
2004-05,300.0,0.09267527129538113,0.08816720292824737,0.01204255095799561,0.07038829310137713,0.026856941724630823,0.022348873357497065,-0.05377577861275469,0.0045699635306268305,0.41593142070860706,0.3578992230938506,0.028297205325561462,0.19787215087198082
2004-06,100.0,0.10917075974750114,0.11421526080721162,0.019544738766641253,0.07358767157901142,0.030041152022409784,0.03508565308212026,-0.059584868958450096,-0.005541936146079937,0.3938659553707062,0.4659883677667991,0.019855411783826923,0.12029026507866777
2004-07,300.0,0.08631107305351735,0.08441162564233472,0.013270525801274323,0.06322879091788935,0.024505569199763412,0.022606121788580784,-0.04853497805247961,0.0014232870641354214,0.4016774388402687,0.37703365796338967,0.035197127254248714,0.18609177594209297
2004-08,300.0,0.0771364501056536,0.0799748875175247,0.016897480404552103,0.053644453952265,0.020223132110654754,0.023061569522525846,-0.040015837590446746,-0.0032688640427338544,0.37167825347859507,0.40856178462470805,0.04990209138067161,0.1698578705160253
2004-09,300.0,0.07388324581031748,0.06989007747384418,0.010158886801881727,0.054713575693578584,0.021721799365411992,0.017728631028938693,-0.04200255964302376,0.002552129248673096,0.39639541578802284,0.3469937008325394,0.04738316218823726,0.20922772119120045
2004-10,300.0,0.07479703020293454,0.07320914975707558,0.0125957087909984,0.054179829821627445,0.02110160055977555,0.01951372011391659,-0.0410997208521606,0.00048440017846845124,0.3880225708758777,0.3680188508881636,0.04879784391893272,0.19516073431702588
2004-11,300.0,0.07705225437696099,0.07740301623943431,0.01491199569131787,0.054430944847610165,0.021102701588130157,0.021453463450603477,-0.041037557097512965,-0.001518607941220669,0.38340065854666044,0.3879097115455023,0.04831483189403718,0.18037479801380019
2004-12,300.0,0.06985376620945254,0.07042071859154944,0.015918301302239656,0.049061856243596616,0.018540105622742983,0.01910705800483989,-0.03539535928446989,-0.002251804343112937,0.37247072808955084,0.3795767685921722,0.06170158517173137,0.18625091814654574
2005-01,300.0,0.07405338897957225,0.0654906167040376,0.007338049164958433,0.05622874531505882,0.02327568893866548,0.01471291666313082,-0.04343965087594834,0.00545104527415205,0.41460823126814694,0.3116585853118713,0.04485743694070693,0.22887574647927478
2005-02,300.0,0.07863048944524395,0.06697367268148373,0.005115201839801683,0.06148486323644025,0.02557943264450155,0.013922615880741326,-0.047935854960940716,0.008433806435697848,0.4293784546129938,0.2911324009648657,0.03703373010306336,0.24245541431907713
2005-03,300.0,0.09411143601259206,0.07952997714885209,0.004035246191475118,0.07348829300463755,0.031320197923202855,0.01673873905946288,-0.058755991897914084,0.010697054915248347,0.4613449689239636,0.28375109847229035,0.022910754018953962,0.23199317858479201
2005-04,300.0,0.08495301955751472,0.08219922858788321,0.013763186531975932,0.062091580120465395,0.024201265858054904,0.0214474748884234,-0.04698856716748388,0.00133982642100558,0.40449723202355503,0.369020375692999,0.03769963675767713,0.18878275552576887
2005-05,1000.0,0.0811163923519206,0.07019841766635324,0.008518000175551552,0.06409815538764821,0.0251336509565522,0.014215676270984835,-0.04746474121981685,0.008115413992279809,0.42536297600511785,0.29560094208379656,0.03782599103013123,0.24121009088095435
2005-06,1000.0,0.07497610267914677,0.06030832798007477,0.004831823287225786,0.06222164107968218,0.024391628922614393,0.009723854223542397,-0.04575265046930659,0.011637167323149802,0.423107759594214,0.2594855648078858,0.040832741650472494,0.2765739339474277
2005-07,1000.0,0.0784432115234112,0.06599994198276646,0.007522372770975213,0.06445796863221065,0.02433733779607033,0.011894068255425584,-0.04658350095636566,0.010352094904869776,0.41982819342277583,0.2772916701253287,0.0394809235004812,0.26339921295141433
2005-08,1000.0,0.08158752112680197,0.07011611819760047,0.008481060575227514,0.06616609957655845,0.024999821257754865,0.013528418328553365,-0.048106639293819586,0.009578399707511343,0.4223438865554363,0.2881380719075847,0.0369268105670583,0.25259123096992064
2005-09,3000.0,0.08814476450851998,0.07182722815819706,0.005161524497390541,0.07204614794614336,0.028849848230957244,0.012532311880634327,-0.054133391780172194,0.01275123166858063,0.44881351557036175,0.2605225939167575,0.028233224784884426,0.26243066572799634
2005-10,3000.0,0.08671573728497832,0.07040085286080969,0.005055958168657094,0.0712104090381423,0.028369997946831475,0.012055113522662843,-0.05328978116948975,0.012864669699995453,0.44589823676844753,0.25885324422659284,0.029314964519435955,0.26593355448552364
2005-11,3000.0,0.08571783639584152,0.06859140203632201,0.0046058957678957475,0.07114784377679258,0.028202091901628548,0.01107565754210904,-0.052909848726317224,0.013632099282579607,0.4449844418346394,0.2514283791087932,0.029794027832478514,0.273793151224089
2005-12,3000.0,0.08631884100951646,0.06842516504084185,0.004036290953532041,0.07198310864358164,0.028627989597648465,0.010734313628973854,-0.053654560458335956,0.014292257231713637,0.4473745552609802,0.24639607677551514,0.028807751678945306,0.2774216162845593
2006-01,3000.0,0.08760835881007188,0.07049304802722649,0.005001152570060345,0.07232123839952653,0.02875240935835057,0.011637098575505177,-0.05385479688166096,0.013465288947805222,0.44849280966784094,0.2535046814163583,0.02856891127056158,0.2694335976452392
2006-02,3000.0,0.08542088261757272,0.0692717725940309,0.006028899077636863,0.0703729548353514,0.027647255336424745,0.01149814531288293,-0.051744728203511114,0.012599327554203427,0.4424375232265928,0.2582674295139649,0.03137149922373107,0.2679235480357113
2006-03,3000.0,0.08326578326495283,0.06695069158543024,0.005806209985384569,0.0692372948288724,0.026950788348792817,0.010635696669270223,-0.050508784930775444,0.01292229991271239,0.43809029628299323,0.2543188146443318,0.03313000174691417,0.2744608873257608
2006-04,3000.0,0.08537669700129173,0.06853735156460707,0.00581332085978402,0.07097251426030253,0.02770172607979539,0.010862380643110722,-0.051861650061712325,0.013297543338806186,0.4425445226750741,0.2524541280305861,0.031200325815054254,0.2738010234792857
2006-05,3000.0,0.08691636815095215,0.07080183860985513,0.006334626311315143,0.07161996764121288,0.027998167972618324,0.011883638431521307,-0.05258357386701868,0.012701767462879057,0.4438275122246685,0.25937762625865796,0.03024642330546344,0.26654843821121027
2006-06,3000.0,0.08726325924414607,0.07288166423395495,0.008229385741345224,0.07097373816471968,0.027426247398104592,0.013044652387913469,-0.051607626104696255,0.011136726318678195,0.4401539089328943,0.2725270726761028,0.03158435833621577,0.2557346600547871
2006-07,3000.0,0.08588221139820189,0.07167766045806898,0.00857885225977937,0.06986334053910832,0.02688169523441225,0.012677144294279338,-0.05042166390401027,0.010862824375318686,0.43761306752059054,0.2725576308545566,0.03326668595661941,0.2565626156682336
2006-08,3000.0,0.08544546225566575,0.06904533551462394,0.0068083865282325,0.07056697640483078,0.02747892207982751,0.011078795338785696,-0.051158153647605745,0.01260043622899254,0.4423645326719246,0.25607321133062777,0.03216562768290282,0.2693966283145449
2006-09,1000.0,0.08245541420629075,0.06718820784688948,0.009587872953160744,0.06796127696064092,0.025657221214545285,0.010390014855144007,-0.047210320038584726,0.011163083968895447,0.4336270420009989,0.2606759162994801,0.03821647757154191,0.2674805641279792
2006-10,300.0,0.0756680505380888,0.052516824996304896,0.003941243952378454,0.0692397804941015,0.025326575542870378,0.0021753500010864776,-0.04640023104283997,0.018898305498883078,0.42356785065236563,0.19578286181972349,0.03877672371869435,0.3418725638092165
2006-11,300.0,0.0682879911685552,0.04699980647400918,0.004989567653516646,0.06469825438080795,0.02204408624933296,0.0007559015547869349,-0.0412543372657056,0.01845434946158571,0.39995102768428464,0.19671106015073295,0.04849179742207743,0.35484611474290484
2006-12,300.0,0.06591758635164113,0.04147503395529489,0.002366843627094248,0.06370756944956424,0.022550828005742506,-0.0018917243906037343,-0.04099991471880438,0.02034081110366561,0.4012907310174856,0.1776711612591193,0.04824673170458021,0.3727913760188149
2007-01,300.0,0.06190278166274844,0.04198900073797006,0.006801635798907207,0.05935810789251143,0.01938990013971416,-0.0005238807850642263,-0.03571124572412708,0.016845226369477148,0.385666805269333,0.198577827310784,0.061452771443363696,0.35430259597651936
2007-02,300.0,0.06309761428456798,0.04360059517637035,0.005378493161050324,0.060384754760070825,0.019982249939053107,0.00048523083085547786,-0.037736871184464546,0.017269390414555955,0.38734720339429507,0.20223306517009423,0.05656275632105481,0.3538569751145559
2007-03,100.0,0.042406897498559026,0.038285067112452484,0.020796575526030814,0.04205121094766598,0.006521959727381954,0.0024001293412754116,-0.015088362245146258,0.006166273176488907,0.2988263563115299,0.2604649518672968,0.14540436580506294,0.2953043260161103
2007-04,100.0,0.0337204515760495,0.04826439608764538,0.03720927179714758,0.027395209068621452,-0.0029268805563164788,0.011617063955279401,0.0005619396647816022,-0.009252123063744525,0.21943896633222865,0.3563353516707938,0.24650151598588865,0.17772416601108898
2007-05,100.0,0.034486978264189325,0.049915642069310054,0.035976921677704124,0.02958000667151644,-0.003002908906490659,0.01242575489863007,-0.0015129654929758596,-0.007909880499163545,0.21869979161793768,0.3657641652102086,0.22983571137276124,0.1857003317990925
2007-06,100.0,0.055802229196098764,0.060720901501621016,0.029437782839244215,0.04489685577365568,0.008087786868443844,0.013006459173966096,-0.018276659488410705,-0.0028175865539992392,0.3040745672269214,0.35824915276414526,0.12627449633334542,0.21140178367558793
2007-07,100.0,0.08035141593980151,0.0809109879425672,0.023088878890437203,0.06298424945602617,0.018517532882593488,0.019077104885359172,-0.03874500416677082,0.001150366398818145,0.36662208785452544,0.37352464421893355,0.05435737773069393,0.20549589019584705
2007-08,100.0,0.07434020008341441,0.08148728037956622,0.027735361664163263,0.05793308515392446,0.013966218263147326,0.021113298559299137,-0.03263862015610382,-0.002440896666342625,0.3268769564003963,0.41480968713718497,0.06913694210889121,0.18917641435352747
2007-09,100.0,0.061021079646864235,0.062074396267004506,0.020604857600239904,0.05221202872002258,0.01204298908833143,0.0130963057084717,-0.0283732329582929,0.0032339381614897716,0.32881238472781193,0.340562234559267,0.08547978603653526,0.24514559467638583
2007-10,100.0,0.0737820446047563,0.07644751942901798,0.02138218801105139,0.05760575025568537,0.016477669029628543,0.019143143853890217,-0.03592218756407638,0.00030137468055761035,0.3508181454304685,0.38341469033447517,0.061166894190787066,0.20460027004426912
2007-11,100.0,0.06695943577380387,0.08048254876690589,0.029788632576705706,0.046496359054924705,0.011027691730718825,0.024550804723820846,-0.026143111466379335,-0.009435384988160336,0.2971997975659801,0.4664613028746166,0.08608867403477515,0.15025022552462816
2007-12,100.0,0.06213183706159431,0.08115262308887465,0.033588263422425574,0.0396044097368341,0.008012553734162146,0.02703333976144249,-0.020531019905006588,-0.014514873590598061,0.2671439599874156,0.5036159078769393,0.10316557630232315,0.12607455583332197
2008-01,300.0,0.0587985565411428,0.06151888153060653,0.017220236897953635,0.04479418724794032,0.01321559098673198,0.01593591597619571,-0.028362728656457184,-0.0007887783064704987,0.33647361840933804,0.36841029372121004,0.08414788258509626,0.21096820528435578
2008-02,300.0,0.05640812507367893,0.06270001020544466,0.01896094600543695,0.04129672153277626,0.011566674369344734,0.01785855950111047,-0.025880504698897244,-0.003544729171557931,0.32003721602442814,0.3947161083637586,0.09185378201740231,0.19339289359441103
2008-03,300.0,0.04179607454889593,0.05247584598048008,0.02070608648567315,0.030775357884062528,0.005357733324118007,0.016037504755702155,-0.015732254739104775,-0.005662983340715397,0.2766055196668617,0.39488111917799873,0.13694683329063723,0.19156652786450232
2008-04,300.0,0.021107201686469054,0.029481230055649316,0.017537395917710547,0.020973465653588444,-0.0011676216418852851,0.007206406727294976,-0.004737427410643792,-0.0013013576747658955,0.23779231054832056,0.3143578312111623,0.21111523510072283,0.2367346231397944
2008-05,300.0,0.002633872343413071,0.011424639421514692,0.017469943681062805,0.011825019090615403,-0.008204496290738422,0.0005862707873631988,0.006631575046911312,0.0009866504564639104,0.18731149021479873,0.2510867566464511,0.3071415343855294,0.2544602187532207
2008-06,300.0,0.010427858803433776,0.008707698710209981,0.00754350996252668,0.01941335566400692,-0.001095246981610563,-0.002815407074834358,-0.003979595822517659,0.00789024987896258,0.2379925078486234,0.22473018925562224,0.21617628999320251,0.32110101290255183
2008-07,300.0,0.004747744477701571,0.01321928766785209,0.017569682862701285,0.011707610183340253,-0.0070633368201972295,0.0014082063699532889,0.005758601564802485,-0.00010347111455854749,0.19528710802965857,0.259007131895365,0.29942643781955525,0.2462793222554212
2008-08,100.0,-0.04947591790795722,-0.022161191660118748,0.032991146285452855,-0.03089863485501855,-0.0320897683735468,-0.004775042125708333,0.05037729581986327,-0.013512485320608135,0.04769051265953626,0.11853678768700623,0.7451865739555844,0.08858612569787319
2008-09,100.0,-0.019427903881993627,-0.004401523916387581,0.019914724705458225,-0.012206768515336891,-0.01539753597992866,-0.00037115601432261263,0.023945092607523193,-0.008176400613271923,0.1309970359149527,0.21616759909067426,0.48618813072650385,0.16664723426786926
2008-10,100.0,-0.021600878973994098,-0.004273396380047673,0.022767901882509805,-0.02087595588346003,-0.0156052966352461,0.001722185958700326,0.028763484221257803,-0.014880373544712031,0.12203215716868814,0.21742790981974403,0.5355230619898107,0.1250168710217571
